insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('110050062', '19015516', '1', '6');
insert into public.episodes values ('110050066', '19015516', '1', '7');
insert into public.episodes values ('110050070', '19015516', '1', '8');
insert into public.episodes values ('110050072', '19015516', '1', '9');
insert into public.episodes values ('110050074', '19015516', '1', '10');
insert into public.episodes values ('110050076', '19015516', '1', '11');
insert into public.episodes values ('110050078', '19015516', '1', '12');
insert into public.episodes values ('110050080', '19015516', '1', '13');
insert into public.episodes values ('110050082', '19015516', '1', '14');
insert into public.episodes values ('110050086', '19015516', '1', '15');
insert into public.episodes values ('110050088', '19015516', '1', '16');
insert into public.episodes values ('110050090', '19015516', '1', '17');
insert into public.episodes values ('110050092', '19015516', '1', '18');
insert into public.episodes values ('110050106', '110044166', '1', '1');
insert into public.episodes values ('110050108', '110044166', '1', '2');
insert into public.episodes values ('110050110', '110044166', '1', '3');
insert into public.episodes values ('110050112', '110044166', '1', '4');
insert into public.episodes values ('110050114', '110044166', '1', '5');
insert into public.episodes values ('110050116', '110044166', '1', '6');
insert into public.episodes values ('110050118', '110044166', '1', '7');
insert into public.episodes values ('110050120', '110044166', '1', '8');
insert into public.episodes values ('110050122', '110044166', '1', '9');
insert into public.episodes values ('110050124', '110044166', '1', '10');
insert into public.episodes values ('110050126', '110044166', '1', '11');
insert into public.episodes values ('110050128', '110044166', '1', '12');
insert into public.episodes values ('110050132', '110044166', '1', '13');
insert into public.episodes values ('110050134', '110044166', '1', '14');
insert into public.episodes values ('110050138', '110044166', '1', '15');
insert into public.episodes values ('110050140', '110044166', '1', '16');
insert into public.episodes values ('110050144', '110044166', '1', '17');
insert into public.episodes values ('110050146', '110044166', '1', '18');
insert into public.episodes values ('110050148', '110044166', '1', '19');
insert into public.episodes values ('110050152', '110044166', '1', '20');
insert into public.episodes values ('110050154', '110044166', '1', '21');
insert into public.episodes values ('110050156', '110044166', '1', '22');
insert into public.episodes values ('110050158', '110044166', '1', '23');
insert into public.episodes values ('110050160', '110044166', '1', '24');
insert into public.episodes values ('110050162', '110044166', '1', '25');
insert into public.episodes values ('110050164', '110044166', '1', '26');
insert into public.episodes values ('110050168', '110044166', '1', '27');
insert into public.episodes values ('110050170', '110044166', '1', '28');
insert into public.episodes values ('110050172', '110044166', '1', '29');
insert into public.episodes values ('110050174', '110044166', '1', '30');
insert into public.episodes values ('110050246', '110047222', null, null);
insert into public.episodes values ('110050488', '110005994', '3', '1');
insert into public.episodes values ('110050492', '110005994', '3', '2');
insert into public.episodes values ('110050494', '110005994', '3', '3');
insert into public.episodes values ('110050498', '110005994', '3', '4');
insert into public.episodes values ('110050502', '110005994', '3', '5');
insert into public.episodes values ('110050504', '110005994', '3', '6');
insert into public.episodes values ('110050508', '110005994', '3', '7');
insert into public.episodes values ('110050512', '110005994', '3', '8');
insert into public.episodes values ('110050810', '110050774', '1', '1');
insert into public.episodes values ('110050838', '19222374', '1', '6');
insert into public.episodes values ('110050856', '19222374', '1', '7');
insert into public.episodes values ('110050876', '19222374', '1', '8');
insert into public.episodes values ('110050878', '19222374', '1', '10');
insert into public.episodes values ('110050902', '19222374', '1', '11');
insert into public.episodes values ('110050904', '19222374', '1', '12');
insert into public.episodes values ('110051082', '18418370', '12', '8');
insert into public.episodes values ('110051094', '17648540', null, null);
insert into public.episodes values ('110051122', '110050774', '1', '2');
insert into public.episodes values ('110051160', '19222374', '1', '9');
insert into public.episodes values ('110051188', '18928506', '1', '143');
insert into public.episodes values ('110051390', '19104300', '1', '42');
insert into public.episodes values ('110051838', '110051032', '1', '1');
insert into public.episodes values ('110051866', '110051032', '1', '2');
insert into public.episodes values ('110051874', '110051032', '1', '3');
insert into public.episodes values ('110051884', '110051032', '1', '4');
insert into public.episodes values ('110052222', '19104300', '1', '43');
insert into public.episodes values ('110052272', '19104300', '1', '44');
insert into public.episodes values ('110052300', '19104300', '1', '45');
insert into public.episodes values ('110052346', '19104300', '1', '46');
insert into public.episodes values ('110052358', '19652236', '1', '9');
insert into public.episodes values ('110052362', '19104300', '1', '47');
insert into public.episodes values ('110052374', '19104300', '1', '48');
insert into public.episodes values ('110052402', '19104300', '1', '49');
insert into public.episodes values ('110052434', '19104300', '1', '50');
insert into public.episodes values ('110053392', '18807496', '2', '1');
insert into public.episodes values ('110054110', '19573354', '1', '4');
insert into public.episodes values ('110054422', '110016766', '1', '2');
insert into public.episodes values ('110054608', '110048474', null, null);
insert into public.episodes values ('110055038', '110053116', '1', '1');
insert into public.episodes values ('110055252', '110050654', '1', '1');
insert into public.episodes values ('110055264', '110050654', '1', '2');
insert into public.episodes values ('110055590', '110050774', '1', '3');
insert into public.episodes values ('110055814', '18807496', '2', '2');
insert into public.episodes values ('110055826', '18807496', '2', '3');
insert into public.episodes values ('110055832', '18807496', '2', '4');
insert into public.episodes values ('110055888', '110054598', '1', '1');
insert into public.episodes values ('110055896', '17350664', '3', '5');
insert into public.episodes values ('110055968', '19875130', '1', '1');
insert into public.episodes values ('110055972', '19875130', '1', '2');
insert into public.episodes values ('110055974', '19875130', '1', '3');
insert into public.episodes values ('110055976', '19875130', '1', '4');
insert into public.episodes values ('110055978', '19875130', '1', '5');
insert into public.episodes values ('110055982', '19875130', '1', '7');
insert into public.episodes values ('110055984', '19875130', '1', '6');
insert into public.episodes values ('110055986', '19875130', '1', '8');
