insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30018207', 'alternative transliteration');
insert into public.alias_extras values ('30018208', 'alternative transliteration');
insert into public.alias_extras values ('30018231', 'alternative spelling');
insert into public.alias_extras values ('30018290', 'original script title');
insert into public.alias_extras values ('30018302', 'informal alternative title');
insert into public.alias_extras values ('30018304', 'short title');
insert into public.alias_extras values ('30018306', 'short title');
insert into public.alias_extras values ('30018307', 'short title');
insert into public.alias_extras values ('30018308', 'short title');
insert into public.alias_extras values ('30018309', 'short title');
insert into public.alias_extras values ('30018347', 'subtitle');
insert into public.alias_extras values ('30018349', 'informal alternative title');
insert into public.alias_extras values ('30018350', 'short title');
insert into public.alias_extras values ('30018370', 'original script title');
insert into public.alias_extras values ('30018581', 'literal english title');
insert into public.alias_extras values ('30018602', 'short title');
insert into public.alias_extras values ('30018604', 'informal literal english title');
insert into public.alias_extras values ('30018607', 'new title');
insert into public.alias_extras values ('30018609', 'promotional title');
insert into public.alias_extras values ('30018646', 'literal english title');
insert into public.alias_extras values ('30018651', 'alternative spelling');
insert into public.alias_extras values ('30018652', 'literal english title');
insert into public.alias_extras values ('30018654', 'alternative spelling');
insert into public.alias_extras values ('30018656', 'alternative spelling');
insert into public.alias_extras values ('30018826', 'complete title');
insert into public.alias_extras values ('30018829', 'alternative spelling');
insert into public.alias_extras values ('30018833', 'alternative transliteration');
insert into public.alias_extras values ('30018860', 'new title');
insert into public.alias_extras values ('30018862', 'subtitle');
insert into public.alias_extras values ('30018946', 'series title');
insert into public.alias_extras values ('30019020', 'new title');
insert into public.alias_extras values ('30019029', 'alternative transliteration');
insert into public.alias_extras values ('30019091', 'short title');
insert into public.alias_extras values ('30019097', 'informal english title');
insert into public.alias_extras values ('30019198', 'alternative transliteration');
insert into public.alias_extras values ('30019207', 'alternative transliteration');
insert into public.alias_extras values ('30019209', 'alternative transliteration');
insert into public.alias_extras values ('30019218', 'alternative transliteration');
insert into public.alias_extras values ('30019225', 'new title');
insert into public.alias_extras values ('30019251', 'alternative spelling');
insert into public.alias_extras values ('30019263', 'alternative transliteration');
insert into public.alias_extras values ('30019275', 'alternative transliteration');
insert into public.alias_extras values ('30019283', 'new title');
insert into public.alias_extras values ('30019335', 'alternative transliteration');
insert into public.alias_extras values ('30019339', 'alternative transliteration');
insert into public.alias_extras values ('30019427', 'alternative transliteration');
insert into public.alias_extras values ('30019468', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30019470', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30019474', 'new title');
insert into public.alias_extras values ('30019539', 'complete title');
insert into public.alias_extras values ('30019775', 'long title');
insert into public.alias_extras values ('30019808', 'complete title');
