insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('20069087', 'Umberto Bellissimo', '1955', '2016');
insert into public.names values ('20069169', 'Carmen Belloch', '1953', '2013');
insert into public.names values ('20069289', 'Yasmine Belmadi', '1976', '2009');
insert into public.names values ('20069375', 'Daniel Belmour', '1954', '2017');
insert into public.names values ('20069403', 'Larisa Belogurova', '1960', '2015');
insert into public.names values ('20069480', 'Klara Belova', '1950', '2009');
insert into public.names values ('20069517', 'Scott Belshe', '1963', '2007');
insert into public.names values ('20069544', 'Dee Dee Belson', '1960', '2009');
insert into public.names values ('20069715', 'R? Belvaux', '1966', '2006');
insert into public.names values ('20069773', 'Olga Belyayeva', '1964', '2000');
insert into public.names values ('20069828', 'Lawrencia Bembenek', '1958', '2010');
insert into public.names values ('20070093', 'Gili Ben-Ozilio', '1963', '2009');
insert into public.names values ('20070191', 'Stefano Benappi', '1970', '2009');
insert into public.names values ('20070324', 'Carlton Bembry', '1958', '2015');
insert into public.names values ('20070491', 'Lucho Bender', '1957', '2004');
insert into public.names values ('20070594', 'Malik Bendjelloul', '1977', '2014');
insert into public.names values ('20070603', 'Mark Bendo', '1964', '2013');
insert into public.names values ('20071116', 'Val?e Benguigui', '1961', '2013');
insert into public.names values ('20071688', 'Dan Bennett', '1952', '2012');
insert into public.names values ('20071851', 'Joseph Bennett', '1968', '2015');
insert into public.names values ('20072008', 'Robert Bennett', '1959', '2004');
insert into public.names values ('20072119', 'William Bennett', '1953', '2003');
insert into public.names values ('20072240', 'Chris Benoit', '1967', '2007');
insert into public.names values ('20072277', 'Hafed Benotman', '1960', '2015');
insert into public.names values ('20072307', 'Jean-Marie Beno?1955', '2009', null);
insert into public.names values ('20072455', 'Chris Benson', '1951', '2019');
insert into public.names values ('20072669', 'Tre Benson', '1956', '2018');
insert into public.names values ('20072840', 'Lamont Bentley', '1973', '2005');
insert into public.names values ('20073113', 'F. Paul Benz', '1966', '2011');
insert into public.names values ('20073221', 'Agust?Bernal', '1959', '2018');
insert into public.names values ('20073276', 'Andrea Berardicurti', '1957', '2018');
insert into public.names values ('20073322', 'Alain Berb?an', '1953', '2017');
insert into public.names values ('20073426', 'Laxmikant Berde', '1954', '2004');
insert into public.names values ('20073520', 'Ana Helena Berenguer', '1961', '2008');
insert into public.names values ('20073593', 'Gil Beresford', '1951', '2014');
insert into public.names values ('20073658', 'Nikolai Berezin', '1956', '2011');
insert into public.names values ('20074710', 'John Berglund', '1953', '2009');
insert into public.names values ('20075015', 'Eric Bergren', '1954', '2016');
insert into public.names values ('20075193', 'Giorgi Beridze', '1954', '2014');
insert into public.names values ('20075470', 'Daisy Berkowitz', '1968', '2017');
insert into public.names values ('20075524', 'Jorge Berlanga', '1958', '2011');
insert into public.names values ('20076030', 'Sandra Bernadou', '1957', '2011');
insert into public.names values ('20076814', 'Emmanu? Bernheim', '1955', '2017');
insert into public.names values ('20076907', 'Bolette Bernild', '1950', '2007');
insert into public.names values ('20077110', 'Nancy Bernstein', '1960', '2015');
insert into public.names values ('20077353', 'David Berridge', '1959', '2003');
insert into public.names values ('20077544', 'Fred Berry', '1951', '2003');
insert into public.names values ('20077651', 'Paul Berry', '1961', '2001');
insert into public.names values ('20077655', 'Philippe Berry', '1956', '2019');
insert into public.names values ('20078192', 'Dana Bertolette', '1954', '2000');
insert into public.names values ('20078395', 'Marcheline Bertrand', '1950', '2007');
insert into public.names values ('20078476', 'Lajos Bert??966', '2006', null);
insert into public.names values ('20078535', 'Joseph Berwick', '1975', '2005');
insert into public.names values ('20079822', 'Randy Bewley', '1955', '2009');
insert into public.names values ('20080047', 'Sergey Bezdushny', '1963', '2017');
insert into public.names values ('20080335', 'Paul Bhattacharjee', '1960', '2013');
insert into public.names values ('20080377', 'Jaspal Bhatti', '1955', '2012');
insert into public.names values ('20080518', 'Joanna Bialek', '1957', '2011');
insert into public.names values ('20080588', 'Bruno Bianchi', '1955', '2011');
insert into public.names values ('20080677', 'Brian Bianchini', '1978', '2004');
insert into public.names values ('20080773', 'Biao Fu', '1963', '2005');
insert into public.names values ('20081004', 'Steve Bickel', '1950', '2015');
insert into public.names values ('20081090', 'Luk? Bicskey', '1961', '2015');
insert into public.names values ('20081433', 'Fabi?Bielinsky', '1959', '2006');
insert into public.names values ('20081482', 'Didier Bienaim?961', '2004', null);
insert into public.names values ('20081506', 'Alicja Bienicewicz', '1954', '2012');
insert into public.names values ('20081576', 'Stine Bierlich', '1967', '2007');
insert into public.names values ('20081759', 'Bam Bam Bigelow', '1961', '2007');
insert into public.names values ('20081847', 'Jerry Biggs', '1950', '2014');
insert into public.names values ('20081863', 'Richard Biggs', '1960', '2004');
insert into public.names values ('20082076', 'Piotr Bikont', '1955', '2017');
insert into public.names values ('20082266', 'Bill Bushwick', '1966', '2019');
insert into public.names values ('20082553', 'Tommy Billington', '1958', '2018');
insert into public.names values ('20083220', 'Babbu Biral', '1964', '2011');
insert into public.names values ('20083306', 'Robert S. Birchard', '1950', '2016');
insert into public.names values ('20083724', 'Michael J. Birnkrant', '1966', '2018');
insert into public.names values ('20083873', 'Paul Bisch', '1961', '2015');
insert into public.names values ('20084113', 'Kirsten Bishop', '1963', '2014');
insert into public.names values ('20084277', 'Andreas Bisowski', '1973', '2011');
insert into public.names values ('20084458', 'Brane Bitenc', '1962', '2014');
insert into public.names values ('20085045', 'Mari Bj??n', '1950', '2014');
insert into public.names values ('20085256', 'Duane Black', '1955', '2006');
insert into public.names values ('20085303', 'Ian Black', '1950', '2005');
insert into public.names values ('20085570', 'Lynn Blackadar', '1955', '2012');
insert into public.names values ('20085695', 'Doug Blackie', '1955', '2005');
insert into public.names values ('20085731', 'Cheryl Blackman', '1963', '2016');
insert into public.names values ('20085738', 'Don Blackman', '1953', '2013');
insert into public.names values ('20085867', 'Kevin Blackton', '1956', '2017');
insert into public.names values ('20085874', 'Joanne Blackwater', '1956', '2004');
insert into public.names values ('20086063', 'Andreja Blagojevic', '1967', '2015');
insert into public.names values ('20086191', 'Andre Blair', '1965', '2005');
insert into public.names values ('20086494', 'Blue Blake', '1963', '2015');
insert into public.names values ('20086591', 'Jeremy Blake', '1971', '2007');
insert into public.names values ('20086605', 'Jon Blake', '1958', '2011');
insert into public.names values ('20086733', 'Syan Blake', '1972', '2015');
insert into public.names values ('20086784', 'Ed Blakely', '1955', '2006');
insert into public.names values ('20086894', 'Judy Blame', '1960', '2018');
insert into public.names values ('20087050', 'Edward Blanchard', '1957', '2008');
insert into public.names values ('20087055', 'Fran?se Blanchard', '1954', '2013');
insert into public.names values ('20087321', 'Ray Blanco', '1955', '2006');
insert into public.names values ('20087388', 'Steven Bland', '1956', '2005');
insert into public.names values ('20087881', 'Patricia Blau', '1955', '2019');
insert into public.names values ('20087956', 'John Blaylock', '1961', '2004');
insert into public.names values ('20088058', 'Simon Bleakley', '1960', '2004');
insert into public.names values ('20088248', 'Bing Blenman', '1951', '2016');
insert into public.names values ('20088269', 'Jack Blessing', '1951', '2017');
insert into public.names values ('20088421', 'Martin Bliksrud', '1981', '2013');
insert into public.names values ('20088469', 'Adam Wilde', '1969', '2006');
insert into public.names values ('20088843', 'Aleksandr Blok', '1955', '2015');
insert into public.names values ('20089310', 'Cathianne Blore', '1952', '2002');
insert into public.names values ('20089408', 'Lisa Blount', '1957', '2010');
insert into public.names values ('20089471', 'Anastasia Blue', '1980', '2008');
insert into public.names values ('20089583', 'Rene Bluestone', '1958', '2011');
insert into public.names values ('20089782', 'Andrzej Blumenfeld', '1951', '2017');
insert into public.names values ('20089979', 'Joshua Blyden', '1957', '2000');
insert into public.names values ('20090174', 'Freddie Boardley', '1950', '2016');
insert into public.names values ('20090247', 'Jos?oavida', '1964', '2016');
insert into public.names values ('20090341', 'Diana Bober', '1963', '2018');
insert into public.names values ('20090671', 'Pete Bock', '1950', '2018');
insert into public.names values ('20090780', 'Jeff Bodart', '1964', '2008');
insert into public.names values ('20090998', 'Justin Bodle', '1960', '2019');
insert into public.names values ('20091007', 'Thomas Bodmer', '1972', '2003');
insert into public.names values ('20091054', 'Dolores Salom??953', '2016', null);
insert into public.names values ('20091074', 'Sergey Bodrov', '1971', '2002');
insert into public.names values ('20091324', 'Menno Boerema', '1958', '2019');
insert into public.names values ('20091614', 'Lyubov Bogdan', '1960', '2008');
insert into public.names values ('20091853', 'Rick Bognar', '1970', '2019');
insert into public.names values ('20092035', 'Charles F. Bohl', '1958', '2018');
insert into public.names values ('20092588', 'Igor Bokhovko', '1963', '2009');
insert into public.names values ('20092599', 'Laura B??yi', '1955', '2008');
insert into public.names values ('20092662', 'Craig Boland', '1970', '2019');
insert into public.names values ('20092783', 'Trevor Bolder', '1950', '2013');
insert into public.names values ('20092858', 'Grzegorz Borek', '1971', '2009');
insert into public.names values ('20093008', 'James W. Boinski', '1952', '2017');
insert into public.names values ('20093378', 'Charles Bolton', '1950', '2006');
insert into public.names values ('20093486', 'John Bolz', '1970', '2010');
insert into public.names values ('20094085', 'Alyona Bondarchuk', '1962', '2009');
insert into public.names values ('20094119', 'Michael Bondelli', '1956', '2003');
insert into public.names values ('20094122', 'Diane Bonder', '1960', '2006');
insert into public.names values ('20094416', 'Khan Bonfils', '1972', '2015');
insert into public.names values ('20094451', 'Dieter Bongartz', '1951', '2015');
